Info 0    [17:32:12.846] Starting TS Server
Info 356  [17:32:43.029] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-6LOWPV43.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 357  [17:32:43.029] Elapsed:: 0.010999679565429688ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-6LOWPV43.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 358  [17:32:43.029] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_easing.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 359  [17:32:43.029] Elapsed:: 0.007208824157714844ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_easing.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 360  [17:32:43.029] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/@astrojs_renderer-svelte_client_js.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 361  [17:32:43.029] Elapsed:: 0.01100015640258789ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/@astrojs_renderer-svelte_client_js.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 362  [17:32:43.029] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/@astrojs_renderer-svelte_client_js.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 363  [17:32:43.029] Elapsed:: 0.010457992553710938ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/@astrojs_renderer-svelte_client_js.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 364  [17:32:43.029] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-WYQFSWWU.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 365  [17:32:43.029] Elapsed:: 0.010375022888183594ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-WYQFSWWU.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 366  [17:32:43.029] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_motion.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 367  [17:32:43.029] Elapsed:: 0.007208347320556641ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_motion.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 368  [17:32:43.029] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-WYQFSWWU.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 369  [17:32:43.030] Elapsed:: 0.010458946228027344ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-WYQFSWWU.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 370  [17:32:43.030] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-QTIJ5DQF.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 371  [17:32:43.030] Elapsed:: 0.021625041961669922ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-QTIJ5DQF.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 372  [17:32:43.030] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_motion.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 373  [17:32:43.030] Elapsed:: 0.019458293914794922ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_motion.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 374  [17:32:43.030] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_animate.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 375  [17:32:43.030] Elapsed:: 0.007415771484375ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_animate.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 376  [17:32:43.030] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 377  [17:32:43.030] Elapsed:: 0.007416725158691406ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 378  [17:32:43.030] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_animate.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 379  [17:32:43.030] Elapsed:: 0.006999969482421875ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/svelte_animate.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 380  [17:32:43.030] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/_metadata.json :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 381  [17:32:43.030] Elapsed:: 0.014290809631347656ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/_metadata.json :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 382  [17:32:43.030] DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules/.vite/svelte_animate.js.map :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 383  [17:32:43.030] Elapsed:: 0.06979084014892578ms DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules/.vite/svelte_animate.js.map :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 384  [17:32:43.030] DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules/.vite/svelte_easing.js :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 385  [17:32:43.030] Elapsed:: 0.004916667938232422ms DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules/.vite/svelte_easing.js :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 386  [17:32:43.030] DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules/.vite/svelte_easing.js.map :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 387  [17:32:43.030] Elapsed:: 0.004292011260986328ms DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules/.vite/svelte_easing.js.map :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 388  [17:32:43.030] DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules/.vite/svelte_internal.js :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 389  [17:32:43.030] Elapsed:: 0.0040416717529296875ms DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules/.vite/svelte_internal.js :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 390  [17:32:43.030] DirectoryWatcher:: Triggered with /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules/.vite/svelte_internal.js.map :: WatchInfo: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
